-75;-110;-110;-92;-110;-110;-110;-110;-84;-71;-91;-95;-110;-110;-110;-110;-110;-110;-110;-85;-110;-110;-74;-110;-110;-110;-96;-88;-110;-63;-110;-110;-88;-110;-99;-89;-96;-100;-90;-110;-74;-83;-110;-110;-110;-110
-92;-110;-110;-97;-110;-110;-110;-110;-92;-70;-97;-110;-87;-110;-110;-76;-110;-110;-110;-95;-110;-85;-70;-110;-110;-110;-89;-87;-87;-110;-110;-99;-91;-110;-110;-110;-110;-110;-110;-94;-110;-110;-110;-110;-70;-81
-81;-110;-110;-110;-110;-95;-110;-110;-110;-110;-90;-96;-110;-110;-110;-110;-110;-110;-110;-110;-110;-87;-79;-110;-110;-110;-110;-110;-110;-75;-93;-110;-110;-110;-96;-110;-110;-110;-91;-110;-78;-90;-110;-110;-83;-76
-110;-110;-110;-110;-110;-110;-110;-110;-110;-80;-85;-90;-110;-110;-110;-68;-110;-110;-110;-86;-82;-110;-79;-110;-103;-110;-110;-71;-110;-80;-110;-110;-110;-110;-95;-92;-110;-110;-110;-110;-110;-110;-110;-110;-82;-110
-90;-110;-110;-110;-110;-110;-110;-110;-110;-110;-90;-110;-110;-110;-82;-110;-110;-79;-110;-92;-91;-110;-110;-110;-110;-110;-98;-80;-90;-83;-84;-93;-110;-110;-110;-95;-98;-110;-95;-110;-85;-110;-110;-97;-84;-85
-110;-93;-110;-110;-110;-110;-110;-88;-110;-110;-110;-110;-88;-110;-110;-110;-84;-110;-110;-110;-105;-77;-80;-110;-110;-110;-96;-110;-89;-70;-93;-110;-110;-110;-110;-97;-110;-110;-80;-110;-110;-110;-110;-110;-110;-90
-72;-110;-110;-110;-110;-110;-110;-88;-110;-110;-110;-110;-110;-110;-90;-75;-110;-110;-110;-84;-90;-82;-83;-110;-110;-87;-90;-110;-85;-110;-110;-110;-86;-110;-101;-99;-110;-110;-80;-89;-68;-86;-110;-110;-87;-81
-77;-110;-110;-110;-110;-110;-110;-110;-110;-110;-85;-110;-110;-110;-110;-86;-110;-110;-110;-86;-110;-110;-110;-110;-110;-91;-97;-110;-64;-110;-92;-110;-110;-94;-110;-110;-110;-110;-110;-110;-70;-81;-110;-110;-83;-85
-110;-86;-110;-110;-110;-88;-110;-110;-110;-110;-110;-110;-75;-95;-84;-80;-110;-85;-110;-110;-91;-73;-110;-110;-110;-110;-110;-110;-70;-76;-83;-89;-110;-110;-97;-97;-110;-110;-93;-110;-110;-91;-100;-89;-89;-81
-75;-86;-110;-85;-110;-85;-110;-110;-110;-110;-110;-110;-85;-87;-79;-81;-110;-92;-110;-110;-85;-110;-110;-110;-110;-110;-100;-72;-74;-110;-83;-110;-110;-110;-110;-99;-110;-83;-96;-110;-76;-110;-110;-88;-87;-82
-86;-110;-110;-110;-110;-110;-110;-110;-110;-110;-72;-110;-110;-110;-78;-110;-110;-110;-110;-97;-92;-110;-110;-110;-110;-80;-110;-74;-78;-82;-83;-110;-110;-110;-110;-110;-110;-85;-110;-110;-110;-110;-110;-85;-110;-83
-110;-110;-110;-110;-110;-72;-97;-110;-110;-92;-76;-110;-110;-110;-110;-81;-110;-110;-110;-94;-96;-71;-110;-110;-92;-77;-110;-110;-79;-110;-77;-81;-93;-83;-92;-110;-110;-110;-90;-110;-90;-92;-110;-88;-110;-92
-90;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;-81;-81;-110;-92;-110;-110;-79;-76;-110;-110;-98;-110;-110;-67;-87;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;-94
-90;-100;-110;-110;-110;-75;-110;-110;-110;-110;-75;-79;-75;-110;-73;-82;-110;-110;-110;-110;-73;-66;-90;-110;-110;-110;-110;-62;-79;-96;-76;-110;-92;-90;-92;-110;-110;-89;-110;-110;-84;-110;-110;-85;-89;-110
-110;-110;-110;-85;-110;-110;-110;-110;-110;-110;-110;-81;-82;-91;-110;-82;-110;-90;-110;-90;-110;-71;-110;-110;-110;-110;-110;-67;-86;-110;-110;-110;-110;-96;-95;-110;-110;-89;-110;-110;-110;-110;-110;-110;-97;-91
-110;-110;-91;-84;-110;-110;-96;-110;-110;-110;-110;-72;-73;-110;-110;-110;-110;-95;-110;-110;-110;-110;-98;-110;-110;-91;-110;-81;-96;-110;-77;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;-86;-110;-110
-98;-93;-110;-80;-110;-110;-95;-110;-110;-110;-110;-82;-70;-110;-86;-92;-110;-110;-110;-110;-110;-86;-110;-110;-110;-110;-110;-110;-98;-110;-110;-81;-110;-90;-75;-110;-110;-95;-110;-110;-110;-110;-110;-110;-110;-110
-98;-110;-98;-110;-110;-83;-110;-110;-110;-110;-86;-74;-110;-84;-86;-90;-110;-110;-110;-110;-75;-110;-110;-110;-110;-110;-110;-110;-92;-110;-84;-79;-110;-89;-77;-110;-110;-96;-110;-110;-110;-110;-110;-110;-110;-110
-96;-110;-99;-79;-110;-110;-97;-110;-110;-110;-110;-110;-71;-86;-85;-110;-110;-97;-110;-103;-75;-110;-110;-110;-99;-110;-110;-88;-110;-110;-110;-75;-100;-110;-80;-110;-110;-98;-110;-110;-92;-110;-110;-82;-110;-110
-94;-110;-110;-110;-110;-77;-90;-110;-110;-110;-85;-110;-74;-110;-81;-91;-110;-110;-110;-110;-81;-83;-110;-110;-110;-110;-110;-86;-110;-110;-110;-75;-110;-92;-82;-110;-110;-110;-98;-110;-96;-110;-110;-110;-110;-110
-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;-83;-79;-72;-81;-110;-110;-110;-110;-110;-110;-79;-77;-110;-110;-110;-110;-110;-80;-110;-110;-77;-76;-110;-110;-82;-110;-110;-110;-110;-110;-94;-110;-110;-85;-110;-94
-95;-110;-110;-84;-110;-110;-110;-110;-110;-110;-110;-84;-77;-77;-110;-110;-110;-110;-110;-110;-110;-83;-110;-98;-110;-110;-110;-84;-89;-110;-110;-110;-110;-110;-82;-110;-110;-110;-110;-110;-110;-106;-110;-85;-110;-110
-110;-99;-110;-84;-110;-87;-110;-110;-110;-110;-110;-110;-76;-110;-86;-110;-110;-103;-110;-110;-84;-110;-110;-110;-110;-110;-110;-110;-110;-99;-110;-110;-110;-87;-91;-110;-110;-110;-110;-110;-110;-110;-110;-110;-101;-110
-110;-110;-110;-89;-110;-79;-110;-110;-110;-110;-81;-110;-110;-110;-110;-110;-110;-110;-110;-110;-81;-110;-110;-110;-110;-110;-110;-80;-110;-110;-110;-110;-110;-110;-85;-110;-110;-96;-110;-110;-110;-110;-110;-86;-110;-100
-110;-110;-110;-110;-110;-110;-89;-110;-110;-110;-110;-110;-72;-110;-110;-110;-110;-93;-90;-87;-75;-110;-110;-95;-110;-97;-110;-87;-110;-110;-110;-110;-110;-77;-82;-110;-101;-110;-110;-110;-99;-110;-110;-85;-110;-110
-110;-110;-110;-110;-110;-75;-110;-110;-110;-110;-110;-110;-73;-110;-95;-110;-110;-110;-110;-90;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;-91;-82;-110;-110;-110;-82;-110;-110;-110;-110;-98;-84;-110;-110
-90;-83;-110;-82;-92;-110;-92;-110;-110;-110;-82;-92;-77;-77;-89;-98;-110;-110;-110;-110;-110;-110;-110;-110;-82;-110;-110;-110;-90;-110;-110;-83;-110;-110;-95;-110;-110;-110;-110;-110;-110;-110;-84;-73;-110;-110
-110;-83;-110;-70;-110;-110;-110;-91;-96;-110;-83;-93;-110;-83;-110;-110;-110;-110;-93;-110;-110;-82;-110;-91;-110;-110;-110;-86;-110;-110;-84;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110
-110;-110;-83;-71;-110;-72;-90;-110;-110;-110;-110;-110;-110;-81;-110;-97;-110;-110;-110;-83;-110;-86;-110;-110;-110;-83;-110;-92;-110;-110;-84;-110;-81;-77;-110;-110;-110;-110;-110;-110;-92;-110;-110;-110;-95;-110
-110;-81;-86;-110;-110;-110;-110;-110;-89;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;-84;-110;-110;-110;-87;-76;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110
-110;-110;-110;-82;-110;-110;-110;-110;-110;-110;-110;-110;-72;-82;-110;-110;-110;-110;-110;-110;-110;-81;-110;-110;-110;-110;-110;-85;-110;-110;-110;-110;-110;-79;-89;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110
-101;-86;-110;-79;-110;-75;-110;-110;-100;-110;-96;-110;-81;-76;-110;-110;-110;-110;-86;-110;-110;-110;-105;-90;-88;-96;-110;-110;-110;-110;-110;-110;-110;-90;-110;-110;-100;-110;-110;-110;-110;-110;-110;-110;-110;-110
-110;-82;-91;-78;-90;-84;-100;-95;-94;-110;-88;-110;-87;-81;-96;-90;-110;-110;-102;-110;-110;-81;-110;-110;-99;-110;-110;-86;-84;-96;-110;-76;-91;-83;-110;-110;-110;-67;-95;-110;-110;-110;-110;-80;-110;-110
-110;-110;-110;-82;-110;-110;-110;-110;-110;-110;-86;-110;-110;-110;-110;-110;-97;-110;-110;-110;-110;-110;-110;-110;-110;-110;-96;-82;-110;-110;-110;-91;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;-85;-110;-110
-110;-102;-82;-110;-97;-77;-110;-110;-110;-110;-110;-110;-110;-86;-110;-110;-110;-110;-110;-110;-110;-110;-110;-79;-81;-110;-98;-92;-110;-110;-110;-110;-110;-110;-110;-110;-98;-110;-110;-110;-110;-110;-110;-82;-110;-110
-110;-110;-110;-110;-94;-77;-110;-94;-110;-110;-110;-110;-110;-83;-110;-110;-87;-110;-73;-101;-92;-110;-110;-110;-82;-110;-110;-101;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110
-110;-110;-83;-77;-110;-82;-84;-110;-110;-110;-110;-110;-87;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;-85;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;-86;-110;-110;-110;-110;-110;-110;-110;-110
-110;-110;-81;-110;-110;-80;-91;-91;-110;-110;-110;-110;-110;-91;-110;-110;-110;-110;-110;-110;-110;-89;-110;-110;-73;-110;-110;-95;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;-86;-83;-110;-110
-110;-110;-71;-75;-110;-81;-110;-110;-110;-110;-91;-94;-85;-83;-110;-110;-110;-110;-82;-110;-94;-110;-110;-82;-72;-110;-110;-110;-110;-110;-110;-91;-110;-94;-110;-110;-110;-90;-110;-110;-110;-110;-82;-110;-110;-110
-110;-92;-81;-71;-110;-82;-110;-110;-110;-110;-90;-110;-84;-83;-110;-110;-91;-110;-110;-110;-110;-110;-110;-110;-86;-110;-110;-89;-110;-110;-110;-110;-110;-86;-110;-110;-110;-110;-110;-110;-110;-90;-87;-110;-110;-110
-110;-90;-103;-110;-95;-84;-110;-94;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;-93;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;-96;-110;-110;-110;-84;-79;-110;-110
-110;-110;-77;-110;-110;-81;-110;-95;-110;-110;-110;-110;-110;-110;-110;-110;-91;-110;-110;-98;-110;-95;-110;-110;-74;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;-95;-110;-110;-110
-110;-100;-110;-110;-110;-83;-80;-110;-110;-110;-110;-110;-110;-97;-110;-110;-89;-110;-110;-100;-110;-96;-110;-110;-78;-110;-110;-110;-110;-110;-110;-110;-110;-86;-110;-91;-110;-89;-95;-110;-110;-110;-90;-84;-110;-110
-110;-110;-71;-79;-96;-110;-77;-110;-110;-110;-92;-110;-110;-110;-110;-110;-84;-110;-110;-110;-110;-110;-110;-77;-79;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;-91;-110;-110;-92;-110;-110;-110;-110;-90;-110;-110
-110;-110;-72;-81;-110;-110;-110;-110;-96;-110;-110;-110;-110;-110;-110;-110;-88;-110;-90;-110;-110;-110;-110;-71;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;-103;-110;-110;-110;-91;-110;-110;-93;-82;-84;-110;-110
-110;-95;-80;-110;-95;-75;-81;-110;-110;-110;-110;-110;-110;-82;-110;-110;-110;-110;-110;-110;-110;-110;-110;-73;-110;-110;-110;-110;-110;-110;-110;-110;-110;-74;-110;-110;-94;-110;-110;-110;-110;-110;-85;-85;-110;-110
-110;-92;-110;-83;-92;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;-81;-110;-110;-110;-110;-110;-110;-110;-110;-76;-100;-110;-110;-86;-110;-110;-110;-110;-110;-83;-110;-110
-110;-110;-68;-74;-110;-110;-110;-110;-110;-110;-98;-102;-110;-110;-110;-110;-91;-110;-110;-110;-110;-110;-110;-71;-73;-110;-91;-110;-110;-110;-110;-110;-110;-90;-110;-110;-110;-110;-110;-110;-110;-110;-110;-86;-110;-110
-110;-110;-73;-110;-91;-110;-77;-83;-110;-110;-110;-110;-110;-85;-110;-110;-89;-110;-110;-110;-110;-110;-110;-110;-84;-110;-110;-110;-110;-110;-110;-110;-99;-92;-110;-110;-87;-90;-110;-110;-110;-110;-110;-110;-110;-110
-110;-110;-77;-75;-91;-110;-81;-110;-110;-110;-110;-110;-110;-110;-110;-110;-85;-110;-110;-110;-110;-96;-110;-110;-89;-110;-93;-97;-110;-110;-110;-110;-110;-87;-110;-110;-110;-89;-110;-110;-110;-110;-110;-110;-110;-110
-110;-110;-74;-110;-86;-110;-76;-110;-110;-110;-110;-101;-93;-96;-110;-110;-90;-110;-87;-92;-110;-110;-100;-82;-89;-110;-91;-110;-110;-110;-110;-110;-110;-88;-110;-101;-110;-77;-110;-92;-110;-110;-110;-88;-110;-110
-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110
-110;-110;-110;-77;-96;-83;-77;-110;-110;-110;-110;-110;-87;-89;-110;-110;-84;-110;-91;-110;-110;-110;-110;-79;-88;-110;-110;-110;-110;-110;-110;-110;-110;-82;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110
-110;-110;-110;-80;-75;-88;-110;-90;-110;-110;-110;-110;-110;-88;-110;-110;-110;-110;-110;-110;-110;-110;-110;-85;-110;-110;-110;-110;-110;-100;-110;-110;-86;-91;-110;-110;-110;-110;-88;-87;-110;-110;-84;-86;-110;-110
-110;-99;-78;-110;-91;-92;-76;-110;-110;-110;-86;-110;-91;-90;-110;-110;-88;-110;-110;-98;-110;-110;-110;-81;-110;-110;-91;-110;-110;-102;-110;-110;-91;-110;-110;-110;-90;-110;-110;-110;-110;-110;-110;-86;-110;-92
-110;-97;-110;-83;-89;-85;-110;-110;-101;-110;-104;-110;-110;-110;-110;-110;-81;-110;-110;-94;-110;-110;-101;-73;-81;-110;-92;-110;-110;-110;-110;-110;-110;-110;-110;-110;-99;-110;-110;-94;-110;-102;-82;-89;-110;-110
-110;-68;-91;-110;-77;-110;-90;-110;-92;-110;-85;-110;-110;-110;-110;-110;-110;-110;-110;-81;-110;-110;-110;-110;-110;-110;-110;-110;-85;-110;-110;-91;-85;-110;-110;-98;-110;-74;-110;-110;-110;-89;-110;-83;-110;-95
-110;-110;-100;-85;-81;-85;-98;-95;-110;-110;-84;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;-86;-110;-110;-110;-86;-110;-110;-75;-110;-110;-110;-110;-80;-110;-110;-110;-90;-110;-110;-110;-87
-91;-110;-100;-110;-84;-110;-110;-82;-90;-110;-110;-110;-90;-110;-110;-96;-86;-110;-110;-72;-110;-110;-85;-110;-110;-83;-110;-110;-110;-87;-110;-110;-69;-110;-110;-110;-86;-110;-87;-110;-110;-86;-87;-110;-80;-91
-110;-82;-110;-110;-110;-110;-97;-110;-110;-110;-110;-110;-110;-110;-110;-97;-110;-110;-110;-72;-110;-110;-110;-110;-110;-110;-91;-110;-110;-85;-110;-110;-66;-110;-110;-87;-86;-86;-110;-110;-87;-85;-110;-110;-82;-81
-110;-80;-110;-84;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;-90;-110;-110;-110;-110;-110;-110;-85;-86;-92;-85;-93;-110;-99;-110;-110;-110;-110;-85;-110;-110;-90;-110;-110
-90;-82;-110;-80;-90;-110;-110;-110;-110;-110;-110;-110;-97;-110;-110;-110;-110;-110;-110;-85;-110;-110;-110;-110;-110;-87;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;-77;-91;-110;-110;-110;-110;-86;-110;-110
-110;-75;-86;-83;-85;-82;-89;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;-91;-110;-110;-110;-94;-101;-110;-110;-110;-110;-110;-86;-110;-110;-95;-99;-76;-93;-110;-92;-110;-84;-88;-110;-95
-102;-110;-110;-110;-110;-110;-110;-110;-110;-110;-91;-110;-91;-110;-110;-110;-110;-110;-110;-86;-110;-87;-110;-110;-110;-110;-110;-110;-89;-110;-110;-110;-78;-110;-101;-110;-110;-110;-110;-110;-81;-83;-110;-110;-77;-110
-110;-110;-110;-110;-110;-110;-110;-85;-110;-110;-110;-110;-110;-110;-110;-110;-87;-110;-110;-110;-110;-110;-77;-110;-110;-79;-110;-110;-91;-82;-110;-110;-84;-110;-110;-84;-110;-110;-76;-89;-110;-84;-110;-110;-91;-110
-110;-110;-110;-110;-110;-110;-110;-79;-80;-81;-110;-110;-110;-110;-110;-110;-91;-110;-110;-110;-110;-84;-83;-110;-110;-110;-110;-110;-90;-83;-110;-110;-82;-110;-110;-90;-86;-110;-86;-81;-89;-80;-86;-110;-110;-81
-110;-110;-110;-110;-110;-110;-110;-83;-85;-82;-110;-110;-110;-110;-110;-110;-110;-110;-110;-84;-110;-110;-80;-110;-110;-84;-110;-110;-110;-85;-110;-110;-110;-110;-110;-78;-79;-110;-65;-110;-79;-69;-85;-110;-110;-83
-89;-110;-110;-110;-110;-96;-97;-81;-81;-110;-110;-110;-110;-110;-110;-110;-86;-92;-110;-88;-110;-110;-110;-95;-110;-91;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;-89;-72;-89;-87;-67;-110;-110;-110;-110
-110;-96;-110;-110;-110;-110;-110;-70;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;-97;-81;-110;-110;-110;-79;-110;-110;-96;-110;-110;-110;-110;-110;-80;-81;-110;-110;-110;-110;-81;-84;-110;-110;-110
-110;-110;-110;-110;-110;-95;-94;-110;-86;-110;-110;-110;-110;-110;-110;-110;-81;-110;-110;-94;-110;-110;-110;-110;-102;-110;-73;-110;-93;-110;-110;-110;-86;-110;-110;-80;-73;-110;-82;-72;-110;-76;-110;-96;-110;-110
-92;-110;-110;-110;-110;-110;-110;-71;-79;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;-98;-94;-110;-110;-110;-84;-110;-110;-83;-110;-110;-90;-110;-110;-80;-67;-110;-77;-88;-110;-79;-110;-110;-85;-84
-110;-110;-110;-110;-110;-110;-94;-110;-83;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;-91;-110;-110;-110;-81;-110;-110;-110;-110;-110;-83;-110;-110;-80;-110;-110;-85;-80;-110;-81;-88;-110;-110;-78
-110;-92;-110;-110;-86;-110;-95;-79;-110;-110;-110;-110;-110;-110;-110;-89;-110;-110;-110;-86;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;-85;-110;-110;-80;-78;-110;-80;-110;-84;-77;-110;-110;-110;-86
-110;-110;-98;-110;-110;-110;-110;-69;-76;-110;-110;-110;-110;-110;-110;-110;-110;-83;-110;-110;-110;-110;-110;-110;-110;-110;-84;-110;-110;-110;-110;-110;-110;-110;-110;-78;-110;-110;-110;-110;-110;-81;-93;-110;-110;-110
-110;-110;-110;-110;-110;-110;-100;-110;-110;-91;-110;-110;-110;-110;-110;-110;-110;-90;-110;-92;-110;-110;-110;-110;-110;-110;-63;-110;-94;-110;-110;-110;-110;-110;-110;-82;-110;-110;-110;-82;-110;-110;-110;-110;-110;-110
-86;-110;-110;-110;-110;-110;-110;-110;-68;-95;-110;-110;-110;-110;-110;-110;-90;-110;-110;-110;-110;-110;-110;-110;-110;-77;-84;-95;-110;-110;-110;-110;-88;-110;-110;-110;-84;-95;-110;-79;-110;-110;-110;-110;-76;-77
-110;-110;-110;-110;-93;-110;-110;-110;-74;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;-78;-110;-110;-79;-110;-110;-78;-110;-110;-88;-83;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;-87;-110;-110;-94;-75;-76
-87;-110;-110;-110;-110;-110;-101;-99;-75;-110;-110;-96;-83;-110;-110;-110;-110;-86;-110;-86;-110;-82;-89;-110;-110;-110;-110;-110;-110;-110;-110;-110;-87;-100;-110;-110;-87;-110;-110;-89;-110;-110;-110;-110;-110;-81
-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;-90;-98;-110;-110;-110;-85;-110;-110;-110;-110;-110;-79;-110;-110;-110;-69;-110;-110;-110;-75;-110;-95;-110;-110;-110;-110;-91;-110;-110;-110;-110;-85;-110;-110;-66;-73
-82;-110;-110;-110;-110;-97;-110;-110;-84;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;-99;-110;-110;-76;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;-81;-93;-85;-89;-110;-85;-110;-110;-110;-70
-110;-110;-110;-110;-110;-110;-100;-110;-81;-110;-110;-110;-110;-110;-110;-110;-89;-110;-110;-79;-110;-110;-110;-110;-110;-70;-85;-110;-90;-110;-110;-110;-110;-110;-110;-110;-110;-110;-83;-110;-110;-110;-91;-110;-85;-77
-110;-110;-110;-110;-110;-110;-110;-82;-71;-80;-110;-102;-110;-110;-110;-110;-110;-110;-110;-80;-110;-110;-73;-110;-110;-80;-110;-87;-110;-83;-88;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;-72
-98;-110;-96;-91;-96;-110;-96;-110;-73;-110;-110;-110;-86;-110;-110;-110;-81;-86;-110;-110;-110;-110;-81;-110;-97;-110;-74;-90;-110;-89;-110;-110;-110;-110;-110;-78;-82;-110;-85;-110;-110;-71;-110;-110;-110;-84
-110;-110;-110;-110;-110;-110;-99;-71;-110;-110;-110;-110;-110;-110;-110;-110;-79;-110;-110;-85;-110;-110;-81;-110;-110;-110;-80;-110;-110;-110;-110;-110;-88;-110;-110;-74;-110;-110;-110;-110;-110;-77;-110;-110;-110;-110
-89;-110;-110;-110;-110;-110;-110;-78;-110;-90;-110;-110;-110;-110;-110;-110;-87;-91;-110;-85;-110;-110;-110;-87;-98;-83;-79;-110;-110;-110;-110;-110;-83;-110;-110;-110;-82;-110;-110;-110;-79;-110;-110;-110;-110;-110
-110;-110;-110;-110;-110;-110;-110;-67;-110;-82;-110;-110;-110;-110;-110;-110;-110;-110;-110;-87;-110;-110;-110;-110;-110;-110;-72;-110;-110;-110;-110;-110;-110;-110;-110;-110;-70;-110;-110;-79;-110;-75;-110;-110;-110;-85
-110;-110;-110;-110;-110;-110;-110;-74;-110;-110;-110;-110;-110;-110;-110;-110;-78;-85;-110;-89;-110;-110;-110;-95;-96;-110;-81;-110;-110;-92;-110;-110;-110;-110;-110;-77;-80;-110;-77;-81;-110;-110;-110;-110;-110;-110
-96;-110;-96;-110;-110;-110;-110;-84;-85;-94;-110;-110;-110;-110;-110;-110;-75;-110;-110;-110;-110;-110;-88;-110;-110;-91;-110;-110;-110;-91;-110;-110;-84;-110;-110;-72;-72;-110;-110;-75;-91;-79;-110;-110;-86;-110
-110;-110;-110;-110;-110;-110;-92;-110;-88;-110;-99;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;-101;-73;-81;-110;-110;-110;-110;-90;-110
-110;-110;-93;-110;-87;-110;-110;-89;-84;-91;-110;-110;-110;-110;-110;-110;-83;-110;-110;-110;-110;-110;-88;-110;-110;-110;-77;-110;-110;-110;-110;-110;-94;-110;-110;-110;-110;-110;-110;-78;-110;-76;-110;-110;-110;-110
-84;-110;-110;-110;-110;-110;-110;-77;-77;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;-91;-92;-110;-81;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;-110;-96;-62;-110;-110;-110;-83;-110;-110;-104
